region,house_price
Los Angeles,500000.0
Los Angeles,531275.9924222663
Los Angeles,558781.8720848667
Los Angeles,586091.2708243759
Los Angeles,611808.4084351894
Los Angeles,642547.725173122
Los Angeles,670435.2120435016
Los Angeles,704827.0654287797
Los Angeles,741297.0886148254
Los Angeles,774055.024533783
Los Angeles,808355.4659363602
Los Angeles,853584.2360061537
Los Angeles,895999.148035005
Los Angeles,936894.0032904308
Los Angeles,981886.1719465047
Los Angeles,1025927.5101102969
Los Angeles,1076887.967712502
Los Angeles,1134890.5076364495
Los Angeles,1191496.6796803009
Los Angeles,1262889.6808826928
Los Angeles,1328140.9627670725
Los Angeles,1395697.7831446372
Los Angeles,1460941.1616470402
Los Angeles,1532795.552495179
Los Angeles,1605540.2609047696
Los Angeles,1674989.0478079875
Los Angeles,1763609.8113090312
Los Angeles,1849233.0490967317
Los Angeles,1937892.7011799018
Los Angeles,2035840.1864086892
Los Angeles,2140194.6934902314
Los Angeles,2245600.5540002114
Los Angeles,2357867.5733621772
Los Angeles,2479491.889066858
Los Angeles,2601665.5155471517
Los Angeles,2733260.460033326
Los Angeles,2861627.2599430466
Los Angeles,2998502.02794806
Los Angeles,3151454.828235865
Los Angeles,3302559.776451822
Los Angeles,3468858.4530099793
Los Angeles,3641566.381749493
Los Angeles,3821822.3645243663
Los Angeles,4008771.168905746
Los Angeles,4213756.427441561
Los Angeles,4433093.704586238
Los Angeles,4656249.35062855
Los Angeles,4890674.271738342
Los Angeles,5131796.332175972
Los Angeles,5382405.662625649
Los Angeles,5651327.251232901
Los Angeles,5929024.865554756
Los Angeles,6216613.058190914
Los Angeles,6531460.940162288
Los Angeles,6862294.821111662
Los Angeles,7201115.36830248
Los Angeles,7562390.958324
Los Angeles,7945520.267579159
Los Angeles,8343821.414393426
Los Angeles,8755046.711882604
Los Angeles,9191634.58041055
Los Angeles,9657850.356531288
Los Angeles,10141978.007575879
Los Angeles,10651772.568470586
Los Angeles,11186069.342990963
Los Angeles,11741095.25335062
Los Angeles,12325045.789921736
Los Angeles,12942992.405203082
Los Angeles,13594226.384363338
Los Angeles,14279437.228336096
Los Angeles,14989118.56202906
Los Angeles,15740740.0928039
Los Angeles,16533712.31800269
Los Angeles,17355462.525051385
Los Angeles,18230669.386982955
Los Angeles,19150397.560468826
Los Angeles,20121042.87019038
Los Angeles,21128249.680904046
Los Angeles,22185844.288330562
Los Angeles,23299271.47469268
Los Angeles,24468224.06179256
Los Angeles,25697267.099187165
Los Angeles,26986050.62004885
Los Angeles,28334822.841506105
Los Angeles,29757673.96918628
Los Angeles,31240201.396897133
Los Angeles,32802240.72842562
Los Angeles,34450171.442927144
Los Angeles,36166428.7825829
Los Angeles,37971362.84342706
Los Angeles,39873289.7220538
Los Angeles,41868923.76802268
Los Angeles,43957994.829385534
Los Angeles,46153813.600841165
Los Angeles,48455600.370569974
Los Angeles,50883282.81409608
Los Angeles,53426167.54801253
Los Angeles,56106436.70496696
Los Angeles,58912164.04143551
Los Angeles,61856673.54199027
Los Angeles,64947923.11028333
Los Angeles,68194098.26662153
Los Angeles,71604357.28542827
Los Angeles,75197137.18758258
Los Angeles,78955299.74861121
Los Angeles,82901532.96873792
Los Angeles,87046937.58640324
Los Angeles,91404735.83825512
Los Angeles,95967867.70736252
Los Angeles,100768536.55641519
Los Angeles,105802876.25835584
Los Angeles,111095786.4347184
Los Angeles,116648106.95674251
Los Angeles,122468991.79288086
Los Angeles,128594289.27053834
Los Angeles,135025809.457917
Los Angeles,141774204.52927047
Los Angeles,148859723.03643328
Los Angeles,156296152.32462952
Los Angeles,164114825.4405687
Los Angeles,172324977.79150948
Los Angeles,180936831.42665908
Los Angeles,189980973.32569435
Los Angeles,199479705.5463734
Los Angeles,209465045.15009725
Los Angeles,219941023.01634008
Los Angeles,230933357.08958206
Los Angeles,242481543.84560862
Los Angeles,254598737.58018586
Los Angeles,267332264.41074476
Los Angeles,280707255.3682498
Los Angeles,294751017.0950877
Los Angeles,309492242.4173595
Los Angeles,324963937.4764481
Los Angeles,341205629.84148794
Los Angeles,358258910.30834556
Los Angeles,376157824.7382153
Los Angeles,394969185.2539411
Los Angeles,414717130.3390371
Los Angeles,435457532.9368212
Los Angeles,457237549.7410885
Los Angeles,480099926.7558625
Los Angeles,504105652.9017042
Los Angeles,529308613.9450669
Los Angeles,555772314.2202344
Los Angeles,583564572.2808086
Los Angeles,612741929.0196972
Los Angeles,643377430.4323483
Los Angeles,675546210.3696685
Los Angeles,709327952.5391322
Los Angeles,744790886.8582997
Los Angeles,782030098.558627
Los Angeles,821132829.8757473
Los Angeles,862195272.4790527
Los Angeles,905303839.6191213
Los Angeles,950565442.4831471
Los Angeles,998091292.8025832
Los Angeles,1048001122.7298775
Los Angeles,1100411345.3928645
Los Angeles,1155425343.8734393
Los Angeles,1213191134.559036
Los Angeles,1273849847.3030543
Los Angeles,1337542894.4486876
Los Angeles,1404423974.0189497
Los Angeles,1474640717.0548542
Los Angeles,1548367437.3624136
Los Angeles,1625786499.6663
Los Angeles,1707074532.646014
Los Angeles,1792432892.8833036
Los Angeles,1882056974.326485
Los Angeles,1976162599.9395473
